Time,SP,PV,OP
18/07/24 2:32,1.296818,1.310798,39.13678
18/07/24 2:33,1.296729,1.313711,38.78505
18/07/24 2:33,1.294966,1.313225,38.46177
18/07/24 2:33,1.293785,1.311084,38.21266
18/07/24 2:33,1.292645,1.304191,38.09218
18/07/24 2:33,1.291659,1.298393,38.10911
18/07/24 2:34,1.290648,1.291736,38.2265
18/07/24 2:34,1.290646,1.286513,38.4256
18/07/24 2:34,1.290784,1.279662,38.79595
18/07/24 2:34,1.290269,1.269669,39.47938
18/07/24 2:34,1.291204,1.262312,40.14223
18/07/24 2:35,1.291952,1.255227,40.94365
18/07/24 2:35,1.294178,1.27757,41.28975
18/07/24 2:35,1.295825,1.296167,40.85006
18/07/24 2:35,1.29714,1.304345,40.54312
18/07/24 2:36,1.297825,1.309827,40.24904
18/07/24 2:36,1.298703,1.315923,39.85942
18/07/24 2:36,1.299995,1.32432,39.17728
18/07/24 2:36,1.300391,1.330319,38.5694
18/07/24 2:36,1.301667,1.337276,37.84533
18/07/24 2:37,1.302235,1.343908,37.05017
18/07/24 2:37,1.303345,1.35118,36.09552
18/07/24 2:37,1.303673,1.359202,34.96106
18/07/24 2:37,1.303742,1.338077,34.63103
18/07/24 2:37,1.303848,1.308092,35.38877
18/07/24 2:38,1.304158,1.292591,35.9967
18/07/24 2:38,1.304288,1.292751,36.45312
18/07/24 2:38,1.303578,1.294529,36.51531
18/07/24 2:38,1.303688,1.287777,36.94674
18/07/24 2:39,1.303952,1.280338,37.51519
18/07/24 2:39,1.305293,1.274074,38.183
18/07/24 2:39,1.306576,1.267814,39.06808
18/07/24 2:39,1.307608,1.261336,40.03531
18/07/24 2:39,1.310601,1.265574,41.00564
18/07/24 2:40,1.311651,1.285993,40.88943
18/07/24 2:40,1.31347,1.299028,40.78951
18/07/24 2:40,1.315064,1.303333,40.89277
18/07/24 2:40,1.317279,1.301547,41.27195
18/07/24 2:40,1.31949,1.299305,41.72712
18/07/24 2:41,1.322077,1.310276,41.70097
18/07/24 2:41,1.325572,1.321765,41.55102
18/07/24 2:41,1.331334,1.326223,41.66464
18/07/24 2:41,1.333503,1.323939,41.94134
18/07/24 2:42,1.337636,1.322232,42.33574
18/07/24 2:42,1.339788,1.330819,42.31881
18/07/24 2:42,1.342664,1.341716,42.11271
18/07/24 2:42,1.345442,1.351604,41.78134
18/07/24 2:42,1.347631,1.353609,41.7077
18/07/24 2:43,1.349568,1.35386,41.68164
18/07/24 2:43,1.353299,1.353447,41.73914
18/07/24 2:43,1.354883,1.353731,41.788
18/07/24 2:43,1.357043,1.353837,41.88285
18/07/24 2:44,1.358206,1.353778,41.98549
18/07/24 2:44,1.359862,1.353998,42.10307
18/07/24 2:44,1.360519,1.354124,42.23602
18/07/24 2:44,1.361716,1.35478,42.35044
18/07/24 2:44,1.363406,1.357774,42.40128
18/07/24 2:45,1.364903,1.362533,42.34945
18/07/24 2:45,1.365934,1.368625,42.17414
18/07/24 2:45,1.367889,1.376017,41.89899
18/07/24 2:45,1.369616,1.386784,41.2889
18/07/24 2:45,1.370765,1.393296,40.8167
18/07/24 2:46,1.372529,1.400457,40.18473
18/07/24 2:46,1.374695,1.406613,39.59152
18/07/24 2:46,1.376248,1.413502,38.78493
18/07/24 2:46,1.378201,1.418057,38.10069
18/07/24 2:46,1.378711,1.42133,37.32346
18/07/24 2:47,1.379156,1.4216,36.66968
18/07/24 2:47,1.379893,1.421042,36.01276
18/07/24 2:47,1.381489,1.402129,36.10553
18/07/24 2:47,1.38244,1.372012,37.09098
18/07/24 2:47,1.383592,1.34966,38.37622
18/07/24 2:48,1.383799,1.34176,39.2477
18/07/24 2:48,1.387477,1.332591,41.38306
18/07/24 2:48,1.39112,1.347305,42.3641
18/07/24 2:48,1.394758,1.375561,41.98932
18/07/24 2:49,1.397264,1.398164,41.43363
18/07/24 2:49,1.399171,1.410927,40.96478
18/07/24 2:49,1.401923,1.420854,40.33763
18/07/24 2:49,1.403622,1.425077,39.95327
18/07/24 2:50,1.404896,1.428589,39.52781
18/07/24 2:50,1.406212,1.432504,39.06144
18/07/24 2:50,1.407744,1.436935,38.52116
18/07/24 2:50,1.408938,1.441894,37.8816
18/07/24 2:50,1.410686,1.447068,37.0958
18/07/24 2:50,1.410706,1.449759,36.47569
18/07/24 2:51,1.411757,1.450526,35.81536
18/07/24 2:51,1.413357,1.427815,36.15914
18/07/24 2:51,1.41358,1.398112,37.21405
18/07/24 2:51,1.414258,1.385317,38.01795
18/07/24 2:51,1.414842,1.380476,38.69386
18/07/24 2:52,1.416248,1.379125,39.33414
18/07/24 2:52,1.417589,1.380477,39.89237
18/07/24 2:52,1.418975,1.384258,40.46429
18/07/24 2:52,1.420711,1.388047,40.95421
18/07/24 2:52,1.421968,1.391507,41.31829
18/07/24 2:53,1.423833,1.396607,41.6831
18/07/24 2:53,1.426457,1.418585,41.35554
18/07/24 2:53,1.428871,1.447031,40.27134
18/07/24 2:53,1.430371,1.453464,39.80893
18/07/24 2:54,1.431799,1.459041,39.218
18/07/24 2:54,1.43241,1.46569,38.38848
18/07/24 2:54,1.43232,1.473224,37.52303
18/07/24 2:54,1.431948,1.481238,36.54105
18/07/24 2:54,1.430683,1.488549,35.44578
18/07/24 2:55,1.430151,1.480199,34.57896
18/07/24 2:55,1.429787,1.440812,35.40794
18/07/24 2:55,1.428674,1.402047,36.85336
18/07/24 2:55,1.428929,1.380054,38.19739
18/07/24 2:55,1.428284,1.365292,39.54922
18/07/24 2:56,1.428731,1.353739,41.00505
18/07/24 2:56,1.429315,1.370027,41.66634
18/07/24 2:56,1.430971,1.408757,41.11098
18/07/24 2:56,1.432237,1.428007,40.68594
18/07/24 2:56,1.433976,1.434233,40.54122
18/07/24 2:57,1.434327,1.43104,40.67829
18/07/24 2:57,1.435199,1.424444,41.0471
18/07/24 2:57,1.43673,1.414105,41.86831
18/07/24 2:57,1.437189,1.408874,42.48606
18/07/24 2:57,1.437288,1.415487,42.67378
18/07/24 2:58,1.438501,1.428866,42.50897
18/07/24 2:58,1.438708,1.437987,42.294
18/07/24 2:58,1.439341,1.444746,42.02741
18/07/24 2:58,1.438865,1.450326,41.69738
18/07/24 2:59,1.439055,1.457846,41.21579
18/07/24 2:59,1.439425,1.465988,40.59737
18/07/24 2:59,1.439628,1.473222,39.89318
18/07/24 2:59,1.440107,1.481013,38.65311
18/07/24 2:59,1.439016,1.482982,37.95038
18/07/24 3:00,1.438024,1.479671,37.32167
18/07/24 3:00,1.43744,1.472157,36.97164
18/07/24 3:00,1.436425,1.453772,36.72812
18/07/24 3:00,1.435712,1.441878,36.91669
18/07/24 3:01,1.434852,1.427926,37.37135
18/07/24 3:01,1.434008,1.416288,37.92329
18/07/24 3:01,1.432072,1.407793,38.47722
18/07/24 3:01,1.431448,1.400525,39.1708
18/07/24 3:01,1.431017,1.393536,40.01434
18/07/24 3:01,1.430912,1.389989,40.73024
18/07/24 3:02,1.431195,1.387027,41.48199
18/07/24 3:02,1.431088,1.384175,42.32818
18/07/24 3:02,1.43147,1.38281,43.13025
18/07/24 3:02,1.433208,1.397433,43.42952
18/07/24 3:02,1.433794,1.417858,43.10477
18/07/24 3:03,1.434377,1.434152,42.69485
18/07/24 3:03,1.434608,1.444457,42.25709
18/07/24 3:03,1.434673,1.450654,41.77351
18/07/24 3:03,1.435374,1.452352,41.38786
18/07/24 3:04,1.43531,1.453503,41.07682
18/07/24 3:04,1.435542,1.455252,40.745
18/07/24 3:04,1.435684,1.458012,40.30267
18/07/24 3:04,1.435771,1.46181,39.63448
18/07/24 3:04,1.435208,1.464239,39.1041
18/07/24 3:05,1.435032,1.466138,38.59567
18/07/24 3:05,1.43476,1.46729,38.04838
18/07/24 3:05,1.434473,1.467109,37.55772
18/07/24 3:05,1.433135,1.46036,36.90625
18/07/24 3:05,1.432392,1.437725,37.38854
18/07/24 3:06,1.430757,1.415672,38.179
18/07/24 3:06,1.430129,1.40356,38.89426
18/07/24 3:06,1.428652,1.395607,39.83648
18/07/24 3:06,1.428016,1.391262,40.89856
18/07/24 3:07,1.428176,1.391265,41.46599
18/07/24 3:07,1.428905,1.392334,42.01069
18/07/24 3:07,1.429504,1.394066,42.57977
18/07/24 3:07,1.430085,1.406018,42.8335
18/07/24 3:07,1.430366,1.422848,42.51137
18/07/24 3:08,1.430168,1.437814,42.00167
