Time,PV,OP,SP,ts
8734,65.8259,37.5732,66,12.0
8748,65.6379,37.4603,66,12.0
8760,66.0045,37.6796,66,12.0
8772,65.9481,37.6443,66,12.0
8783,65.5909,37.4304,66,12.0
8797,66.249,37.8249,66,12.0
8809,66.3148,37.8642,66,12.0
8821,65.5063,37.3792,66,12.0
8832,66.3994,37.9145,66,12.0
8843,65.7695,37.5366,66,12.0
8854,65.5533,37.4072,66,12.0
8867,66.3712,37.8979,66,12.0
8878,66.0516,37.7067,66,12.0
8891,66.4276,37.9343,66,12.0
8902,66.531,37.9967,66,12.0
8913,65.9293,37.6371,66,12.0
8926,66.8601,38.1983,66,12.0
8938,66.9541,38.256,66,12.0
8948,66.5874,38.0392,66,12.0
8960,67.1139,38.3583,66,12.0
8970,66.3336,37.8926,66,12.0
8981,66.8413,38.2006,66,12.0
8992,66.7285,38.135,66,12.0
9003,66.7191,38.133,66,12.0
9014,67.1985,38.4249,66,12.0
9025,67.0575,38.3435,66,12.0
9037,67.0105,38.3202,66,12.0
9047,67.4712,38.6001,66,12.0
9060,66.8225,38.2158,66,12.0
9071,67.2738,38.4912,66,12.0
9083,67.4994,38.6308,66,12.0
9094,66.8601,38.2527,66,12.0
9106,67.6874,38.7539,66,12.0
9118,67.5088,38.6517,66,12.0
9129,66.9541,38.3237,66,12.0
9140,67.443,38.6211,66,12.0
9151,67.302,38.5411,66,12.0
9165,67.1139,38.4343,66,12.0
9178,67.4524,38.6429,66,12.0
9189,67.537,38.6983,66,12.0
9200,66.8413,38.2857,66,12.0
9211,67.8848,38.9161,66,12.0
9221,67.0387,38.4134,66,12.0
9233,67.913,38.9439,66,12.0
9244,67.5088,38.7064,66,12.0
9255,67.2643,38.566,66,12.0
9266,67.7908,38.8865,66,12.0
9276,67.0669,38.4574,66,12.0
9288,67.6404,38.8074,66,12.0
9299,67.819,38.9198,66,12.0
9311,67.7814,38.9044,66,12.0
9322,68.1199,39.1147,66,12.0
9333,67.7626,38.9065,66,12.0
9345,67.8754,38.9831,66,12.0
9360,68.2609,39.2239,66,12.0
9370,68.0823,39.1233,66,12.0
9382,68.1481,39.1702,66,12.0
9393,68.5053,39.3931,66,12.0
9405,68.3173,39.2884,66,12.0
9417,67.8754,39.0339,66,12.0
9428,68.9002,39.6585,66,12.0
9439,68.6088,39.4913,66,12.0
9450,68.4019,39.3779,66,12.0
9461,68.8532,39.6582,66,12.0
9482,68.9754,39.7495,66,12.0
9493,68.684,39.5847,66,12.0
9504,68.5147,39.4922,66,12.0
9515,68.6746,39.5974,66,12.0
9527,68.4207,39.455,66,12.0
9541,68.684,39.6273,66,12.0
9551,68.8532,39.7383,66,12.0
9563,68.4865,39.5283,66,12.0
9574,68.9754,39.832,66,12.0
9585,69.0506,39.8876,66,12.0
9601,68.5053,39.575,66,12.0
9612,68.9378,39.846,66,12.0
9623,69.3703,40.1164,66,12.0
9634,68.4489,39.5742,66,12.0
9646,69.3421,40.1227,66,12.0
9660,69.3515,40.1424,66,12.0
9671,68.3737,39.5666,66,12.0
9683,68.8626,39.8714,66,12.0
9693,68.3079,39.5497,66,12.0
9706,69.6523,40.3694,66,12.0
9718,69.06,40.0254,66,12.0
9729,68.7874,39.8721,66,12.0
9740,69.6805,40.4191,66,12.0
9751,68.59,39.7756,66,12.0
9774,69.2951,40.2219,66,12.0
9785,68.7968,39.934,66,12.0
9796,68.9378,40.03,66,12.0
9806,68.9754,40.0628,66,12.0
9818,69.0224,40.1024,66,12.0
9829,69.3045,40.2822,66,12.0
9840,69.3045,40.2939,66,12.0
9852,68.9284,40.0789,66,12.0
9863,69.5583,40.468,66,12.0
9874,68.7028,39.9661,66,12.0
9885,69.4267,40.4128,66,12.0
9900,69.2763,40.3381,66,12.0
9912,68.9754,40.1676,66,12.0
9923,68.6088,39.9585,66,12.0
9934,69.3891,40.4368,66,12.0
9948,68.8814,40.1452,66,12.0
9960,68.684,40.0387,66,12.0
9971,69.3327,40.4396,66,12.0
9983,68.6558,40.0435,66,12.0
9994,68.3643,39.8788,66,12.0
10007,69.3609,40.4881,66,12.0
10020,69.201,40.4058,66,12.0
10031,68.1763,39.8007,66,12.0
10042,68.9754,40.2903,66,12.0
10053,68.2327,39.8537,66,12.0
10065,68.3831,39.9549,66,12.0
10078,68.9472,40.3045,66,12.0
10088,68.4301,40.0026,66,12.0
10099,68.2703,39.9156,66,12.0
10110,68.6182,40.1324,66,12.0
10121,68.1293,39.8477,66,12.0
10132,68.872,40.3032,66,12.0
10143,68.731,40.2266,66,12.0
10153,68.0823,39.8465,66,12.0
10165,68.4677,40.086,66,12.0
10176,68.0071,39.8174,66,12.0
10187,68.2045,39.9452,66,12.0
10199,68.8908,40.3669,66,12.0
10210,67.9883,39.8337,66,12.0
10220,68.5994,40.2096,66,12.0
10231,68.3925,40.0934,66,12.0
10254,68.966,40.4548,66,12.0
10265,68.0259,39.899,66,12.0
10276,68.1481,39.9814,66,12.0
10286,68.5524,40.231,66,12.0
10297,68.0165,39.9166,66,12.0
10308,68.59,40.2681,66,12.0
10321,67.9036,39.8643,66,12.0
10332,67.6686,39.7304,66,12.0
10343,67.9224,39.8894,66,12.0
10356,68.0541,39.9756,66,12.0
10367,67.49,39.6436,66,12.0
10380,67.913,39.9055,66,12.0
10390,67.7908,39.8377,66,12.0
10401,67.6968,39.7878,66,12.0
10412,67.7908,39.8499,66,12.0
10425,67.2925,39.5573,66,12.0
10436,67.2831,39.5577,66,12.0
10447,67.4806,39.6804,66,12.0
10458,67.3772,39.6234,66,12.0
10468,67.3866,39.6345,66,12.0
10479,67.2831,39.5758,66,12.0
10490,66.8131,39.2983,66,12.0
10501,67.2173,39.5438,66,12.0
10513,66.7473,39.2653,66,12.0
10523,67.1515,39.5121,66,12.0
10534,66.8037,39.3065,66,12.0
10547,66.2584,38.9821,66,12.0
10561,66.4746,39.1168,66,12.0
10572,66.6533,39.2256,66,12.0
10583,66.2772,39.001,66,12.0
10595,66.5498,39.1667,66,12.0
10607,66.7943,39.3148,66,12.0
10621,65.9575,38.8145,66,12.0
10631,66.0422,38.8667,66,12.0
10643,66.5028,39.1437,66,12.0
10654,65.9481,38.8105,66,12.0
10666,65.6285,38.6192,66,12.0
10680,66.2396,38.9851,66,12.0
10691,66.0704,38.883,66,12.0
10702,65.1866,38.3527,66,12.0
10714,66.2584,38.9945,66,12.0
10726,65.8071,38.7217,66,12.0
10739,65.2618,38.3932,66,12.0
10749,65.8729,38.7584,66,12.0
10761,65.0456,38.2586,66,12.0
10772,65.2524,38.3812,66,12.0
10785,65.4122,38.4745,66,12.0
10798,65.2148,38.3512,66,12.0
10809,65.0832,38.2695,66,12.0
10819,64.9234,38.1704,66,12.0
10830,64.6413,37.9968,66,12.0
10841,64.4909,37.9022,66,12.0
10853,64.7542,38.0541,66,12.0
10866,64.2747,37.7604,66,12.0
10876,64.5003,37.8912,66,12.0
10888,64.5849,37.9358,66,12.0
10898,64.2277,37.7163,66,12.0
10910,64.7447,38.0211,66,12.0
10921,64.096,37.6257,66,12.0
10934,63.7012,37.3803,66,12.0
10944,64.6507,37.9436,66,12.0
10956,63.861,37.4624,66,12.0
10969,63.4756,37.2228,66,12.0
10982,64.1619,37.6264,66,12.0
10993,63.5884,37.2741,66,12.0
11004,63.6636,37.3118,66,12.0
11017,63.9268,37.4602,66,12.0
11028,63.955,37.4685,66,12.0
11039,63.1841,36.9974,66,12.0
11050,63.4756,37.162,66,12.0
11060,63.0055,36.8694,66,12.0
11071,63.4661,37.1367,66,12.0
11091,63.2781,37.0067,66,12.0
11102,62.8644,36.7463,66,12.0
11113,62.7328,36.6558,66,12.0
11124,63.0431,36.8312,66,12.0
11135,62.855,36.7074,66,12.0
11147,62.5448,36.5093,66,12.0
11158,62.5636,36.5078,66,12.0
11172,62.2534,36.3053,66,12.0
11182,61.9995,36.1404,66,12.0
11194,62.7798,36.5952,66,12.0
11206,62.291,36.2879,66,12.0
11219,62.1311,36.1743,66,12.0
11230,62.338,36.2864,66,12.0
11241,62.7516,36.5206,66,12.0
11251,62.2534,36.2092,66,12.0
11274,62.1593,36.1267,66,12.0
11285,62.5448,36.3448,66,12.0
11295,62.8739,36.5293,66,12.0
11306,62.1969,36.1091,66,12.0
11317,62.0747,36.0221,66,12.0
11329,62.3944,36.199,66,12.0
11340,62.0747,35.9933,66,12.0
11351,61.9995,35.9347,66,12.0
11362,62.5918,36.2754,66,12.0
11373,62.0089,35.912,66,12.0
11387,62.291,36.0642,66,12.0
11402,62.5166,36.181,66,12.0
11413,62.1029,35.9194,66,12.0
11424,62.3192,36.0365,66,12.0
11435,62.6482,36.2188,66,12.0
11446,62.0277,35.833,66,12.0
11458,62.714,36.2298,66,12.0
11470,62.4226,36.0399,66,12.0
11481,62.3568,35.9894,66,12.0
11494,63.0995,36.4208,66,12.0
11506,62.385,35.9772,66,12.0
11519,62.4038,35.9743,66,12.0
11530,62.2346,35.8598,66,12.0
11541,62.8739,36.2296,66,12.0
11552,63.1465,36.3837,66,12.0
11565,62.7328,36.1224,66,12.0
11579,62.7704,36.1282,66,12.0
11591,62.5636,35.9921,66,12.0
11602,63.5226,36.5564,66,12.0
11613,62.4226,35.8842,66,12.0
11626,63.0149,36.2279,66,12.0
11639,63.5037,36.5081,66,12.0
11649,62.9961,36.1925,66,12.0
11660,63.2405,36.3304,66,12.0
11671,63.4756,36.4601,66,12.0
11683,62.6106,35.9293,66,12.0
11700,62.6482,35.9358,66,12.0
11712,63.4191,36.3886,66,12.0
11723,63.5696,36.4691,66,12.0
11734,63.532,36.438,66,12.0
11746,64.6695,37.1137,66,12.0
11757,63.9456,36.6723,66,12.0
11769,63.7294,36.5347,66,12.0
11780,64.0678,36.7297,66,12.0
11792,63.7952,36.5578,66,12.0
11804,63.9268,36.6298,66,12.0
11816,64.2841,36.8351,66,12.0
11827,64.3123,36.8452,66,12.0
11838,64.2371,36.7948,66,12.0
11849,63.767,36.5039,66,12.0
11859,64.3781,36.8648,66,12.0
11870,64.5849,36.9819,66,12.0
11881,63.8892,36.5587,66,12.0
11892,64.5755,36.9656,66,12.0
11903,64.5567,36.9488,66,12.0
11914,64.5661,36.9501,66,12.0
11926,65.2054,37.3288,66,12.0
11939,64.7635,37.0582,66,12.0
11950,65.149,37.2868,66,12.0
11963,65.1678,37.2942,66,12.0
11974,64.6695,36.9911,66,12.0
11989,64.2183,36.7148,66,12.0
12000,65.0644,37.2178,66,12.0
12012,64.9704,37.1568,66,12.0
12023,64.2747,36.7355,66,12.0
12034,64.8294,37.0625,66,12.0
12046,64.2089,36.6852,66,12.0
12057,64.4533,36.8264,66,12.0
12070,64.6883,36.9612,66,12.0
12081,63.9926,36.5378,66,12.0
12094,64.7918,37.0123,66,12.0
12106,65.055,37.1654,66,12.0
12120,65.1302,37.2057,66,12.0
12131,64.6695,36.9262,66,12.0
12143,65.3652,37.3394,66,12.0
12154,64.8576,37.0316,66,12.0
12166,65.0644,37.1522,66,12.0
12177,65.384,37.3406,66,12.0
12188,64.8764,37.0327,66,12.0
12199,65.4687,37.3856,66,12.0
12210,65.1208,37.1741,66,12.0
12220,65.7413,37.5448,66,12.0
12232,65.3276,37.2933,66,12.0
12243,64.6883,36.907,66,12.0
12253,65.0456,37.1177,66,12.0
12264,64.8294,36.9838,66,12.0
12276,64.6413,36.8671,66,12.0
12287,64.914,37.0246,66,12.0
12302,64.4345,36.7305,66,12.0
12312,64.5379,36.7883,66,12.0
12323,65.0268,37.0766,66,12.0
12334,64.9516,37.0276,66,12.0
12347,64.9892,37.0469,66,12.0
12358,65.7037,37.4724,66,12.0
12369,65.1584,37.1436,66,12.0
12380,65.1866,37.1589,66,12.0
12391,64.8388,36.9463,66,12.0
12411,65.6191,37.4104,66,12.0
12423,65.149,37.1256,66,12.0
12434,65.8447,37.5414,66,12.0
12445,65.0174,37.0421,66,12.0
12457,64.6789,36.8358,66,12.0
12468,65.2994,37.2042,66,12.0
12480,65.0644,37.06,66,12.0
12491,65.3558,37.2326,66,12.0
12502,65.7601,37.4718,66,12.0
12514,64.8952,36.9501,66,12.0
12526,64.6789,36.8167,66,12.0
12538,65.5721,37.3484,66,12.0
12548,64.8858,36.9339,66,12.0
12559,65.6285,37.3764,66,12.0
12570,65.0738,37.0411,66,12.0
12581,65.1208,37.0667,66,12.0
12592,65.6379,37.3727,66,12.0
12604,64.6601,36.7828,66,12.0
12615,65.7413,37.4294,66,12.0
12626,65.4593,37.2565,66,12.0
12637,65.008,36.9835,66,12.0
12652,65.5251,37.2893,66,12.0
12662,65.0268,36.9862,66,12.0
12673,64.7542,36.8201,66,12.0
12684,65.5439,37.291,66,12.0
12696,64.9328,36.921,66,12.0
12708,65.384,37.1894,66,12.0
12721,64.914,36.9031,66,12.0
12732,65.1584,37.046,66,12.0
12743,64.6977,36.7671,66,12.0
12754,65.7131,37.3728,66,12.0
12766,65.2806,37.1101,66,12.0
12777,65.29,37.1141,66,12.0
12790,65.5063,37.2393,66,12.0
12800,64.7353,36.7742,66,12.0
12811,65.2336,37.0705,66,12.0
12834,65.3935,37.1605,66,12.0
12845,64.9892,36.9141,66,12.0
12855,64.8576,36.8315,66,12.0
12866,65.7413,37.3594,66,12.0
12877,65.2806,37.0798,66,12.0
12889,64.8388,36.8127,66,12.0
12900,66.0892,37.5611,66,12.0
12912,65.3276,37.1014,66,12.0
12923,65.4875,37.196,66,12.0
12935,66.0328,37.5204,66,12.0
12947,65.2054,37.0213,66,12.0
12959,65.3182,37.0876,66,12.0
12970,65.5251,37.2102,66,12.0
12982,65.4217,37.1461,66,12.0
12993,66.1362,37.5752,66,12.0
13006,65.9293,37.4505,66,12.0
13017,65.6755,37.2978,66,12.0
13030,66.0516,37.5246,66,12.0
13041,66.8413,37.9997,66,12.0
13054,66.1926,37.612,66,12.0
13067,66.4934,37.7951,66,12.0
13080,67.0387,38.1258,66,12.0
13091,66.8413,38.0098,66,12.0
13101,66.5686,37.8502,66,12.0
13113,67.0857,38.1639,66,12.0
13125,67.1703,38.2191,66,12.0
13139,67.1797,38.231,66,12.0
13150,67.6968,38.5466,66,12.0
13161,66.9635,38.1108,66,12.0
13171,67.2267,38.274,66,12.0
13191,67.1609,38.2436,66,12.0
13202,67.8472,38.6616,66,12.0
13213,67.2549,38.3134,66,12.0
13224,67.678,38.5737,66,12.0
13235,68.3831,39.0035,66,12.0
13246,68.4865,39.0744,66,12.0
13259,68.543,39.1193,66,12.0
13270,68.543,39.1284,66,12.0
13280,68.3267,39.0082,66,12.0
13291,69.107,39.4854,66,12.0
13313,68.9848,39.4345,66,12.0
13324,69.1822,39.5638,66,12.0
13335,68.9848,39.4576,66,12.0
13346,69.7651,39.9382,66,12.0
13357,69.6429,39.8773,66,12.0
13368,69.248,39.6542,66,12.0
13379,69.9438,40.0844,66,12.0
13390,69.6429,39.9177,66,12.0
13401,69.6711,39.948,66,12.0
13411,69.3609,39.7753,66,12.0
13435,69.8027,40.0688,66,12.0
13446,70.1788,40.31,66,12.0
13458,69.8497,40.1274,66,12.0
13469,69.8686,40.1555,66,12.0
13480,70.3386,40.4504,66,12.0
13501,70.019,40.2864,66,12.0
13511,69.5583,40.0247,66,12.0
13523,69.9062,40.2486,66,12.0
13534,69.6147,40.0859,66,12.0
13547,69.878,40.261,66,12.0
13558,69.7369,40.1899,66,12.0
13571,69.6429,40.1501,66,12.0
13582,69.7369,40.2204,66,12.0
13593,69.6993,40.2112,66,12.0
13605,69.5489,40.1359,66,12.0
13619,69.0506,39.8527,66,12.0
13629,69.6805,40.2443,66,12.0
13642,69.6429,40.2353,66,12.0
13652,68.9942,39.8582,66,12.0
13666,68.6558,39.6691,66,12.0
13677,68.919,39.8371,66,12.0
13688,69.107,39.9616,66,12.0
13699,68.59,39.6617,66,12.0
13712,68.9096,39.8642,66,12.0
13730,68.4583,39.6091,66,12.0
13741,68.2233,39.4773,66,12.0
13752,68.3173,39.5428,66,12.0
13763,67.9224,39.3126,66,12.0
13774,67.2549,38.9196,66,12.0
13788,67.7626,39.231,66,12.0
13799,67.7062,39.2023,66,12.0
13810,66.8695,38.706,66,12.0
13822,67.3584,39.0036,66,12.0
13833,66.9259,38.7471,66,12.0
13846,66.1456,38.2829,66,12.0
13859,66.5968,38.5565,66,12.0
13870,66.5028,38.5004,66,12.0
13881,65.4875,37.893,66,12.0
13893,66.3806,38.4294,66,12.0
13905,65.8259,38.0961,66,12.0
13917,65.7601,38.056,66,12.0
13928,65.7225,38.0323,66,12.0
13939,65.8447,38.1041,66,12.0
13949,65.3652,37.8159,66,12.0
13961,65.8353,38.0961,66,12.0
13972,64.914,37.5393,66,12.0
13983,65.4217,37.8414,66,12.0
13994,65.5157,37.8943,66,12.0
14004,64.4627,37.2583,66,12.0
14015,65.0174,37.5884,66,12.0
14026,65.0644,37.6113,66,12.0
14038,64.3969,37.2071,66,12.0
14048,64.9986,37.5634,66,12.0
14060,64.1901,37.0721,66,12.0
14071,64.5943,37.3099,66,12.0
14083,65.3464,37.7557,66,12.0
14101,64.9798,37.5267,66,12.0
14113,64.2183,37.0628,66,12.0
14124,64.0866,36.9783,66,12.0
14134,64.6789,37.3264,66,12.0
14147,63.767,36.7724,66,12.0
14158,64.2089,37.0316,66,12.0
14171,64.2747,37.0618,66,12.0
14182,64.0208,36.904,66,12.0
14193,64.6507,37.2745,66,12.0
14205,63.8986,36.8168,66,12.0
14220,63.6448,36.6555,66,12.0
14231,64.7918,37.337,66,12.0
14242,64.5567,37.1915,66,12.0
14252,64.096,36.9079,66,12.0
14267,64.1243,36.9165,66,12.0
14278,64.7447,37.284,66,12.0
14291,64.4815,37.1183,66,12.0
14302,64.2653,36.9832,66,12.0
14313,64.8106,37.3048,66,12.0
14325,64.7166,37.2421,66,12.0
14338,64.2465,36.954,66,12.0
14349,64.8012,37.2821,66,12.0
14360,64.6037,37.1579,66,12.0
14371,64.6601,37.1875,66,12.0
14384,64.7635,37.2441,66,12.0
14398,65.4311,37.6401,66,12.0
14408,64.7166,37.2076,66,12.0
14421,64.5285,37.0899,66,12.0
14432,65.0362,37.3905,66,12.0
14445,65.055,37.3974,66,12.0
14458,64.6601,37.1569,66,12.0
14472,65.008,37.3606,66,12.0
14483,65.384,37.5829,66,12.0
14494,64.8952,37.2881,66,12.0
14506,65.6943,37.7651,66,12.0
14517,65.3652,37.5645,66,12.0
14528,65.0832,37.3935,66,12.0
14539,65.8447,37.8478,66,12.0
14550,65.1208,37.4107,66,12.0
14561,65.149,37.4253,66,12.0
14572,65.8917,37.8684,66,12.0
14584,64.8388,37.2344,66,12.0
14594,65.6285,37.7063,66,12.0
14606,65.384,37.5573,66,12.0
14617,65.1302,37.4032,66,12.0
14628,65.9011,37.8639,66,12.0
14642,65.5909,37.6745,66,12.0
14653,65.4028,37.5597,66,12.0
14664,65.9199,37.8685,66,12.0
14676,65.3182,37.5047,66,12.0
14688,65.3935,37.5482,66,12.0
14701,65.5345,37.6306,66,12.0
14712,65.3464,37.5157,66,12.0
14723,65.2618,37.464,66,12.0
14735,65.9105,37.8515,66,12.0
14747,65.5909,37.6579,66,12.0
14759,65.4311,37.5611,66,12.0
14771,65.8823,37.8307,66,12.0
14782,65.5439,37.6264,66,12.0
14793,65.1584,37.3946,66,12.0
14805,66.2396,38.0425,66,12.0
14818,65.6849,37.7085,66,12.0
14829,65.4311,37.5552,66,12.0
14840,66.4464,38.164,66,12.0
14851,65.9105,37.8426,66,12.0
14862,65.8823,37.8259,66,12.0
14883,65.5627,37.6349,66,12.0
14893,66.8507,38.4082,66,12.0
14904,66.0892,37.9517,66,12.0
14916,66.0892,37.9529,66,12.0
14927,65.6003,37.6586,66,12.0
14939,65.6943,37.7147,66,12.0
14951,65.9763,37.8845,66,12.0
14962,66.0328,37.9178,66,12.0
14973,65.9481,37.8673,66,12.0
14985,65.8165,37.7897,66,12.0
14998,66.5874,38.2535,66,12.0
15009,65.8165,37.7918,66,12.0
15020,66.0516,37.934,66,12.0
15030,66.484,38.1937,66,12.0
15042,65.5439,37.6305,66,12.0
15063,65.8917,37.8392,66,12.0
15074,66.3524,38.1177,66,12.0
15085,66.3618,38.1232,66,12.0
15096,65.6849,37.718,66,12.0
15107,66.5968,38.2658,66,12.0
15118,66.343,38.1139,66,12.0
15130,66.0986,37.9686,66,12.0
15141,66.9071,38.4557,66,12.0
15154,66.2584,38.0677,66,12.0
15165,66.108,37.98,66,12.0
15176,66.8131,38.405,66,12.0
15187,66.0139,37.9266,66,12.0
15198,66.4746,38.2061,66,12.0
15209,66.6438,38.3096,66,12.0
15220,66.1644,38.0243,66,12.0
15231,66.8977,38.4664,66,12.0
15242,66.9165,38.4798,66,12.0
15252,66.0986,37.9915,66,12.0
15263,67.0011,38.535,66,12.0
15274,65.4405,37.5998,66,12.0
15285,66.6345,38.3175,66,12.0
15298,66.7755,38.4043,66,12.0
15310,66.0986,38.0009,66,12.0
15320,66.9917,38.5392,66,12.0
15332,66.4464,38.2141,66,12.0
15344,66.7473,38.3983,66,12.0
15357,67.1139,38.6217,66,12.0
15369,66.7003,38.3762,66,12.0
15380,66.8225,38.4535,66,12.0
15392,67.0763,38.6089,66,12.0
15405,66.3712,38.1884,66,12.0
15418,66.4182,38.2205,66,12.0
15429,66.4934,38.2679,66,12.0
15440,66.4934,38.269,66,12.0
15451,66.2584,38.1304,66,12.0
15461,66.9071,38.521,66,12.0
15485,66.6533,38.3738,66,12.0
15496,66.7473,38.4316,66,12.0
15507,66.5968,38.344,66,12.0
15518,67.1327,38.6681,66,12.0
15529,66.484,38.2804,66,12.0
15540,66.6438,38.3806,66,12.0
15551,66.9635,38.5745,66,12.0
15562,66.249,38.1486,66,12.0
15573,67.1891,38.7162,66,12.0
15585,67.0669,38.6463,66,12.0
15598,66.7567,38.4659,66,12.0
15609,67.2831,38.785,66,12.0
15620,66.8977,38.5575,66,12.0
15631,66.7097,38.4487,66,12.0
15643,67.2643,38.7854,66,12.0
15662,67.725,39.0694,66,12.0
15673,66.9541,38.6115,66,12.0
15684,67.5934,39.0004,66,12.0
15695,67.3866,38.8808,66,12.0
15707,67.0763,38.7004,66,12.0
15721,67.443,38.9273,66,12.0
15731,67.6498,39.0556,66,12.0
15742,67.3208,38.8644,66,12.0
15754,67.6216,39.0504,66,12.0
15766,67.772,39.1469,66,12.0
15779,67.0199,38.7032,66,12.0
15790,68.1199,39.3695,66,12.0
15801,67.6592,39.0988,66,12.0
15812,67.6968,39.1272,66,12.0
15825,67.5182,39.0262,66,12.0
15838,67.5652,39.0613,66,12.0
15850,67.8754,39.255,66,12.0
15860,68.2327,39.475,66,12.0
15872,67.2173,38.8723,66,12.0
15885,68.1951,39.4666,66,12.0
15897,68.2139,39.4858,66,12.0
15908,68.2139,39.4937,66,12.0
15919,68.1387,39.4566,66,12.0
15930,67.2362,38.9206,66,12.0
15940,67.8754,39.3113,66,12.0
15951,67.9413,39.3567,66,12.0
15963,67.8096,39.2855,66,12.0
15974,67.9318,39.3652,66,12.0
15985,67.631,39.1905,66,12.0
15996,67.8848,39.35,66,12.0
16007,67.7532,39.2767,66,12.0
16019,67.0481,38.8599,66,12.0
16030,67.8942,39.374,66,12.0
16041,67.3772,39.0685,66,12.0
16052,67.2173,38.9786,66,12.0
16070,67.0481,38.8863,66,12.0
16082,68.0447,39.4898,66,12.0
16092,67.0293,38.886,66,12.0
16103,67.9507,39.4449,66,12.0
16114,67.7908,39.3543,66,12.0
16126,67.4806,39.1752,66,12.0
16141,67.8284,39.391,66,12.0
16152,67.913,39.4472,66,12.0
16164,67.2831,39.0757,66,12.0
16174,67.6122,39.2774,66,12.0
16186,66.9917,38.9094,66,12.0
16198,67.2925,39.0949,66,12.0
16209,67.6404,39.3081,66,12.0
16220,66.6909,38.7425,66,12.0
16231,66.8601,38.8475,66,12.0
16254,66.6814,38.749,66,12.0
16265,67.0575,38.978,66,12.0
16276,66.5968,38.7041,66,12.0
16286,66.8225,38.8428,66,12.0
16297,67.0575,38.9865,66,12.0
16308,66.3618,38.5723,66,12.0
16320,67.0481,38.9868,66,12.0
16331,66.4276,38.6173,66,12.0
16341,66.484,38.6538,66,12.0
16352,66.296,38.542,66,12.0
16364,65.9293,38.3242,66,12.0
16375,66.484,38.6579,66,12.0
16386,66.2114,38.4961,66,12.0
16397,66.296,38.5475,66,12.0
16408,66.39,38.6037,66,12.0
16418,65.7977,38.2493,66,12.0
16430,66.3148,38.5586,66,12.0
16440,65.3558,37.9819,66,12.0
16453,65.5533,38.1005,66,12.0
16463,65.7507,38.2176,66,12.0
16474,65.1114,37.8327,66,12.0
16487,65.5157,38.0732,66,12.0
16499,66.0422,38.3868,66,12.0
16512,65.3276,37.9564,66,12.0
16522,65.5909,38.1124,66,12.0
16534,65.2242,37.8891,66,12.0
16547,64.3405,37.3556,66,12.0
16558,65.243,37.8933,66,12.0
16570,64.9892,37.7359,66,12.0
16581,64.4815,37.4267,66,12.0
16594,65.149,37.8231,66,12.0
16605,64.7447,37.5752,66,12.0
16619,64.2653,37.2824,66,12.0
16630,64.8482,37.6276,66,12.0
16641,64.7072,37.5373,66,12.0
16652,64.3875,37.3405,66,12.0
16664,65.3088,37.8873,66,12.0
16678,64.4251,37.3492,66,12.0
16689,63.8798,37.0161,66,12.0
16700,64.2183,37.2119,66,12.0
16711,63.9926,37.0697,66,12.0
16734,64.2747,37.2256,66,12.0
16744,63.5037,36.7564,66,12.0
16755,64.3311,37.2456,66,12.0
16766,63.5696,36.7805,66,12.0
16777,63.8704,36.9537,66,12.0
16787,64.1807,37.1314,66,12.0
16799,63.4756,36.7003,66,12.0
16810,63.4756,36.6916,66,12.0
16821,63.7294,36.8344,66,12.0
16832,63.4191,36.6413,66,12.0
16848,63.767,36.838,66,12.0
16859,64.1901,37.0828,66,12.0
16871,63.7482,36.8104,66,12.0
16882,63.9456,36.9211,66,12.0
16894,64.1243,37.02,66,12.0
16906,63.7858,36.8092,66,12.0
16917,64.3405,37.1348,66,12.0
16928,64.1713,37.0257,66,12.0
16939,63.4003,36.5564,66,12.0
16950,64.4251,37.1638,66,12.0
16961,63.7388,36.7445,66,12.0
16972,64.0678,36.9348,66,12.0
16983,63.8704,36.808,66,12.0
16994,63.2875,36.4509,66,12.0
17004,63.7012,36.6902,66,12.0
17015,63.6166,36.6326,66,12.0
17026,64.3311,37.0546,66,12.0
17039,64.3311,37.046,66,12.0
17052,64.0772,36.8856,66,12.0
17062,63.908,36.7784,66,12.0
17073,64.5003,37.1275,66,12.0
17085,64.1337,36.9009,66,12.0
17100,63.7482,36.6604,66,12.0
17110,64.5473,37.1324,66,12.0
17121,63.8234,36.6927,66,12.0
17132,64.4063,37.0361,66,12.0
17144,64.6883,37.1983,66,12.0
17158,64.0678,36.8178,66,12.0
17169,65.0268,37.3885,66,12.0
17179,64.2841,36.9375,66,12.0
17190,64.3593,36.9773,66,12.0
17201,64.914,37.3047,66,12.0
17212,64.4251,37.0061,66,12.0
17223,64.9046,37.2899,66,12.0
17234,64.7259,37.1769,66,12.0
17245,64.1431,36.8214,66,12.0
17257,64.9798,37.3181,66,12.0
17268,64.3499,36.9342,66,12.0
17279,64.6977,37.1391,66,12.0
17290,64.6131,37.0826,66,12.0
17300,64.4533,36.9823,66,12.0
17311,65.0644,37.345,66,12.0
17333,64.7447,37.1443,66,12.0
17344,64.5849,37.0436,66,12.0
17354,64.3687,36.9089,66,12.0
17365,65.1866,37.396,66,12.0
17376,65.149,37.369,66,12.0
17387,65.1678,37.377,66,12.0
17398,65.2712,37.4343,66,12.0
17411,64.4439,36.9338,66,12.0
17422,65.0268,37.2798,66,12.0
17433,64.867,37.1777,66,12.0
17446,64.5567,36.9866,66,12.0
17458,64.9234,37.2018,66,12.0
17469,65.2054,37.3658,66,12.0
