Loop,ID,Probability Yes,Probability No,Real,Prediction
stiction-L-power-baccidicapaci-2018,324,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,325,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,326,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,327,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,328,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,329,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,331,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,332,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,333,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,334,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,335,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,336,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,337,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,338,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,339,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,340,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,342,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,343,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,344,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,345,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,346,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,347,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,348,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,349,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,350,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,351,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,353,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,354,0.98,0.02,1,1
stiction-L-power-baccidicapaci-2018,355,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,356,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,357,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,358,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,359,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,360,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,361,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,362,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,364,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,365,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,366,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,367,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,368,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,369,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,370,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,371,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,372,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,373,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,375,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,376,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,377,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,378,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,379,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,380,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,381,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,382,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,383,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,384,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,386,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,387,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,388,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,389,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,390,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,391,0.99,0.01,1,1
stiction-P-chemical-baccidicapaci-2018,393,0.96,0.04,1,1
stiction-P-chemical-baccidicapaci-2018,394,0.96,0.04,1,1
stiction-P-chemical-baccidicapaci-2018,395,0.92,0.08,1,1
stiction-P-chemical-baccidicapaci-2018,396,0.96,0.04,1,1
stiction-P-chemical-baccidicapaci-2018,397,0.95,0.05,1,1
stiction-P-chemical-baccidicapaci-2018,398,0.96,0.04,1,1
stiction-P-chemical-baccidicapaci-2018,399,0.99,0.01,1,1
stiction-P-chemical-baccidicapaci-2018,400,0.92,0.08,1,1
stiction-P-chemical-baccidicapaci-2018,401,0.96,0.04,1,1
stiction-P-chemical-baccidicapaci-2018,402,0.82,0.18,1,1
stiction-P-oilgas-baccidicapaci-2018,410,0.98,0.02,1,1
stiction-P-oilgas-baccidicapaci-2018,411,0.98,0.02,1,1
stiction-P-oilgas-baccidicapaci-2018,412,0.97,0.03,1,1
stiction-P-oilgas-baccidicapaci-2018,413,0.98,0.02,1,1
stiction-P-oilgas-baccidicapaci-2018,414,0.98,0.02,1,1
stiction-P-oilgas-baccidicapaci-2018,415,0.98,0.02,1,1
stiction-P-oilgas-baccidicapaci-2018,416,0.99,0.01,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,403,0.99,0.01,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,404,0.98,0.02,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,405,0.98,0.02,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,406,0.99,0.01,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,407,0.98,0.02,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,408,0.95,0.05,1,1
stiction-P-oilgas-DB-1-baccidicapaci-2018,409,0.74,0.26,1,1
